1;0;250;Leonardo Da Vinci;Being a master in many subjects of science and art does have its perks.\n(+1 Engineering);3;;;
1;0;300;Mathematics Boom;Your species have been uncovering many of nature's secrets and have developed a new art to describe them.\n(+1 Engineering);3;;;
1;0;1000;Astronomy;Look up -- the Stars await us.\n(+1 Engineering);3;;;
1;300;450;Galileo Galilei;This person has played a major role in the contributions of observational astronomy.\n(+1 Engineering);3;;;
1;300;500;Apples and Isaac;Isaac Newton's Principia formulated the laws of motion and universal gravitation.\n(+1 Engineering);3;;;
1;300;1000;Scientific Experimentation; While it is true that we stand on the shoulders of our ancestors, it is high time that we start to learn about the world from our own, well documented observations.\n(+1 Engineering);3;;;
1;400;700;Printing Press;Printing has been made easier to spread more wisdom.\n(+1 Engineering);3;;;
1;500;1000;We've hit oil, boys!;A large reservoir of oil has been found. James Young -- where are y'at?\n(+1 Engineering);3;;;
1;500;700;The Education Act;Henceforth education is compulsory for those who are to govern our legal system.\n(+1 Engineering);3;;;
1;550;950;Chemical Wizard;Chemistry has opened many new doors: a whole array of new molecules and compounds are now being developed.\n(+1 Engineering);3;;;
1;600;800;The Transistor;The transistor has been developed. Immense progress in computing has been announced!\n(+1 Engineering);3;;;
1;600;1000;A great Engineer;Wim has been born! A great day for Engineering!\n(+1 Engineering);3;;;
1;800;1000;The Internet;The Internet:Lolcats and memes for days! Oh, and sharing information.\n(+1 Engineering);3;;;
1;950;1000;Nanotechnology;Excuse me, where is the nanotechnology department? - You just stepped on it.\n(+1 Engineering);3;;;
1;900;1000;Pizza;Your organism has created the recipe for pizza -- what a great day for your organism! Engineers wouldn't survive without pizza.\n(+1 Engineering);3;;;
1;900;1000;Joris Moreau;The sandals make the man! Or something along those lines.\n(+1 engineering);3;;;
1;900;1000;Quantum Computing;"""If you think you understand quantum mechanics, you don't understand quantum mechanics.""\n(+1 Engineering)";;;;
1;900;1000;Nuclear Fusion Tech;At long last, the power of a star is within our grasp.\n(+1 Engineering);3;;;
1;950;1000;FTL? FTL!; Light may be fast, but it finds the darkness has always got there first, and is waiting for it.\n(+1 Engineering);3;;;
1;999;1000;Future tech;Mass relays are feats of Prothean engineering advanced far beyond the technology of any living species.\n(+1 Engineering);1;;;
